Toxicity,Severe_toxicity,Obscene,Identity_attack,Insult,Threat,Sexual_explicit,total_toxicity,toxicity+non_toxicity,non_toxicity_score,label_1,label_2
0.013974732,5.6546876,0.001054195,0.000335367,0.005173706,0.000221351,0.000899482,5.676346433,31,25.32365357,0,Fake
0.3849742,0.00408504,0.013637124,0.005865814,0.007637839,0.006890891,0.53784317,0.960934078,31,30.03906592,0,Fake
0.000363212,6.5001695,0.000344247,0.000174266,0.000280208,7.58743,3.662773,17.75153443,31,13.24846557,1,Fake
0.001060909,3.0523326,0.000157023,0.000154713,0.000214479,8.700734,3.9910814,15.74573512,31,15.25426488,1,Fake
0.000737225,2.8667311,0.000113864,0.000152304,0.000174654,6.531436,3.0294492,12.42879435,31,18.57120565,0,Fake
0.000898134,1.5891515,0.000105085,9.328682,0.000277099,2.8712675,3.3264627,17.11684402,31,13.88315598,1,Fake
0.001277066,1.5126451,9.364654,0.000180911,0.000308939,3.6523128,1.8658007,16.39717952,31,14.60282048,1,Fake
0.001117303,5.9602768,0.000235819,0.000193213,0.000202271,0.000193839,0.000112038,5.962331282,31,25.03766872,0,Fake
0.002627096,9.5361516,0.000894696,0.000210475,0.001196495,0.000297531,0.000154164,9.541532057,31,21.45846794,0,Fake
0.009184971,5.055313,0.000411694,0.000402942,0.000486435,0.000524878,0.000540851,5.066864771,31,25.93313523,0,Fake
0.010669359,0.000258891,0.004164478,0.001243965,0.00672619,0.000279489,0.000564297,0.023906669,31,30.97609333,0,Fake
0.001007662,1.6086198,0.000102354,0.000154973,0.000324774,2.8369512,1.6420603,6.089221063,31,24.91077894,0,Fake
0.004652327,1.3235175,7.60604,0.000260879,0.001588734,5.8814738,2.0025476,16.82008084,31,14.17991916,1,Fake
0.000677787,1.5058228,0.000100846,8.7742636,0.000255448,2.6717356,1.7908815,14.74373758,31,16.25626242,0,Fake
0.00217029,1.7062996,0.00017668,8.7550994,0.000942866,3.6190944,2.691034,16.77481724,31,14.22518276,1,Fake
0.000962605,1.4351855,9.135739,0.000160126,0.000311091,2.94654,1.6093732,15.12827152,31,15.87172848,0,Fake
0.000939012,2.6715012,9.342293,0.000149247,0.000314904,6.1655126,2.7338352,20.91454516,31,10.08545484,1,Fake
0.000451505,1.958504,0.000117722,7.952097,0.000183177,3.236737,2.158986,15.3070764,31,15.6929236,0,Fake
0.002245079,5.0943094,0.000210552,0.000213993,0.000324321,0.000449166,0.000135091,5.097887602,31,25.9021124,0,Fake
0.001991702,3.2169133,0.000301918,0.000177754,0.000438442,0.000135349,0.000119636,3.220078102,31,27.7799219,0,Fake
0.000630747,2.4013203,0.000163813,9.28949,0.000246812,4.9911338,3.8629925,20.54597797,31,10.45402203,1,Fake
0.000855618,3.487444,0.000126898,0.000167312,0.000118343,0.000190278,7.978181,11.46708345,31,19.53291655,0,Fake
0.001155539,3.2903317,0.000184585,0.000107972,0.000283185,0.000132863,6.054467,9.346662844,31,21.65333716,0,Fake
0.000863888,4.1674484,0.000179292,0.000107849,0.000182089,0.000139008,9.81665,13.98557053,31,17.01442947,0,Fake
0.001493585,4.170581,0.000214804,0.000314043,0.000349005,7.0532114,3.6745423,14.90070614,31,16.09929386,0,Fake
0.012633821,4.7821355,0.000236116,0.00031852,0.001323656,0.00110449,9.290385,14.0881371,31,16.9118629,0,Fake
0.002321595,3.1141564,0.000131465,0.000447551,0.000281546,0.000167078,3.534243,6.651748634,31,24.34825137,0,Fake
0.002250324,3.0031097,0.000224357,8.5527456,0.000397989,4.8694706,0.000356397,16.42855497,31,14.57144503,1,Fake
0.12379818,4.7679056,0.000402372,0.029437942,0.032579944,0.000322022,7.033035,11.98748106,31,19.01251894,0,Fake
0.009127112,3.788571,0.000402995,0.000217971,0.001507965,0.00019903,6.295976,10.09600207,31,20.90399793,0,Fake
0.001380792,3.4015895,0.000129834,0.000133902,0.000297072,0.000225789,3.858052,7.261808888,31,23.73819111,0,Fake
0.000562539,4.632325,0.000291879,0.000152069,0.000359909,6.733825,2.7093709,14.0768873,31,16.9231127,0,Fake
0.000525248,2.1206737,0.000143677,9.1025286,0.000237239,3.532339,1.9819849,16.73843236,31,14.26156764,1,Fake
0.01169248,3.2739306,0.000560598,0.000257957,0.005163779,3.4904384,2.4317209,9.213764714,31,21.78623529,0,Fake
0.001155073,2.9699386,0.000251808,0.000114205,0.000293773,5.8276702,3.7304097,12.52983336,31,18.47016664,0,Fake
0.002317069,2.3535376,0.000188895,0.000258376,0.000478815,9.4054005,2.9953359,14.75751715,31,16.24248285,0,Fake
0.025898978,2.2489183,0.000216551,0.007919154,0.00395135,0.000163073,4.447231,6.734298406,31,24.26570159,0,Fake
0.003764416,3.2526288,0.000557428,0.00014805,0.000677361,0.000102129,0.000295872,3.258174055,31,27.74182594,0,Fake
0.000803064,4.1809308,0.000214695,9.185232,0.000217821,0.000116766,6.013636,19.38115115,31,11.61884885,1,Fake
0.000469405,1.9256895,0.000125507,8.608147,0.000192027,3.03885,1.9508687,15.52434214,31,15.47565786,1,Fake
0.000406148,2.1345582,0.000112768,9.049233,0.000169108,3.212358,2.5235599,16.92039712,31,14.07960288,1,Fake
0.000793655,3.3521104,0.000286259,8.627574,0.00029471,6.1963925,6.83718,25.01463152,31,5.985368477,1,Fake
0.000469405,1.9256895,0.000125507,8.608147,0.000192027,3.03885,1.9508687,15.52434214,31,15.47565786,1,Fake
0.000762675,2.244543,0.000168463,8.5133455,0.00023868,4.3108495,3.535443,18.60535082,31,12.39464918,1,Fake
0.001861393,4.9965296,0.00028678,0.000139514,0.000383354,0.000335828,0.000197155,4.999733624,31,26.00026638,0,Fake
0.000476932,2.5051853,0.000157829,8.561191,0.000220613,4.2236297,2.6465772,17.93743857,31,13.06256143,1,Fake
0.007771449,7.313193,0.00023579,0.000402967,0.000531484,0.002387458,9.457537,16.78205915,31,14.21794085,1,Fake
0.000501038,0.000126237,0.000633827,0.000377067,0.000340457,0.000126273,7.350864,7.3529689,31,23.6470311,0,Fake
0.023955012,0.000151501,0.000232227,0.001032269,0.000690671,0.015161291,0.00019882,0.041421791,31,30.95857821,0,Fake
0.001057964,6.810844,0.000609312,0.000238902,0.000674159,7.870102,5.5999033,20.28342964,31,10.71657036,1,Fake
0.000652558,2.2732736,0.000145973,9.459025,0.000252341,4.4093427,2.770535,18.91322717,31,12.08677283,1,Fake
0.00063492,2.9987283,0.0001893,0.0001031,0.000211737,7.300887,3.8874274,14.18818176,31,16.81181824,0,Fake
0.001018642,3.0152052,0.000168196,9.316823,0.000248688,0.000143169,6.7113935,19.0450004,31,11.9549996,1,Fake
0.000346173,4.3742042,0.000297229,0.000110949,0.000337482,5.0271035,3.526348,12.92874753,31,18.07125247,0,Fake
0.00215173,3.2205662,0.000159907,0.000217577,0.000289531,0.000163407,5.6242647,8.847813052,31,22.15218695,0,Fake
0.13004711,0.000419514,0.04859208,0.000472113,0.008316238,0.00050083,0.00082605,0.189173934,31,30.81082607,0,Fake
0.014951426,2.7014425,0.000135059,0.00158088,0.000814586,0.000855297,7.729625,10.44940475,31,20.55059525,0,Fake
0.000689639,3.7392565,0.0001815,0.000145325,0.00023288,7.6806464,4.70786,16.12901224,31,14.87098776,1,Fake
0.002512767,2.0280007,0.000150364,0.000103324,0.000787948,6.274184,6.138163,14.4439021,31,16.5560979,0,Fake
0.000504466,3.6241297,0.000182956,0.000126663,0.000196245,8.319823,3.4125685,15.35753153,31,15.64246847,0,Fake
0.003443709,7.9902784,0.000514049,0.000237193,0.000672388,0.000292805,0.000462667,7.995901212,31,23.00409879,0,Fake
0.00046819,2.5578292,0.000170045,0.000101666,0.000220411,3.8825186,2.1843496,8.625657712,31,22.37434229,0,Fake
0.00903445,1.4605608,0.000207209,9.241284,0.003524517,6.5520784,3.895135,21.16182438,31,9.838175624,1,Fake
0.042200655,0.000145927,0.006055008,0.000178029,0.004601704,0.000582293,0.001639062,0.055402678,31,30.94459732,0,Fake
0.001092317,5.271,0.000205505,0.000244541,0.000194145,0.000174674,4.272131,9.545042183,31,21.45495782,0,Fake
0.000931466,3.187962,0.000128581,0.00014459,0.000158013,0.000138853,4.1319356,7.321399103,31,23.6786009,0,Fake
0.000285415,7.188967,0.000518744,0.000151998,0.000433452,6.1869454,4.978456,18.35575801,31,12.64424199,1,Fake
0.000443721,3.7252157,0.000153748,0.000125552,0.000192224,8.3529405,3.271253,15.35032445,31,15.64967555,0,Fake
0.001603989,3.746442,0.000134526,0.000272042,0.000247726,0.000179046,2.9144883,6.66336763,31,24.33663237,0,Fake
0.002354124,3.0880874,0.000151447,0.00017764,0.00061163,0.000176512,4.27242,7.363978754,31,23.63602125,0,Fake
0.006245111,0.000633064,0.001006047,0.000954199,0.002396946,0.001874354,0.000697603,0.013807324,31,30.98619268,0,Fake
0.5844296,0.001317387,0.003079399,0.59961176,0.05329033,0.00445232,0.002213759,1.248394555,31,29.75160545,0,Fake
0.000708381,2.872338,0.000131185,0.000120652,0.000176654,7.337362,4.478674,14.68951087,31,16.31048913,0,Fake
0.000574488,2.3638328,0.000153209,0.000101042,0.000268198,4.1158706,2.3455832,8.826383538,31,22.17361646,0,Fake
0.000486446,6.552678,0.000470353,0.000140784,0.000414667,8.609214,4.1585237,19.32192795,31,11.67807205,1,Fake
0.004145982,4.037844,0.000221132,0.000751191,0.001147187,0.000143602,3.366944,7.411197093,31,23.58880291,0,Fake
0.000372212,8.31225,0.000451543,0.000189033,0.000331508,0.000111677,5.8550046,14.16871057,31,16.83128943,0,Fake
0.003385651,5.1171206,0.00049489,0.000203203,0.000903657,0.000355083,0.000217946,5.122681029,31,25.87731897,0,Fake
0.030950611,5.93741,0.000680458,0.001229121,0.002384211,0.001382876,0.000128776,5.974166054,31,25.02583395,0,Fake
0.012414323,6.801543,0.001313243,0.00018657,0.002446475,0.000733082,0.001399758,6.82003645,31,24.17996355,0,Fake
0.000519461,2.1113648,0.000142997,8.0019454,0.000256383,2.802524,2.1637887,15.08054174,31,15.91945826,0,Fake
0.002546682,3.0629144,0.000112206,0.00015409,0.000555801,0.000158466,4.2759904,7.342432045,31,23.65756795,0,Fake
0.001025903,2.4016821,0.000156871,0.000178067,0.000230503,6.582301,4.4090775,13.39465194,31,17.60534806,0,Fake
0.000345538,2.2883512,0.00010625,9.146765,0.000144094,4.01902,2.414517,17.86924908,31,13.13075092,1,Fake
0.007889252,2.5464073,9.373624,0.001403336,0.000585468,0.000482804,4.4316046,16.36199676,31,14.63800324,1,Fake
0.006814399,5.1411218,0.000225856,0.000868342,0.000866863,0.000372674,0.0001472,5.150417135,31,25.84958287,0,Fake
0.001059588,1.9841842,0.000101417,0.000106597,0.000318098,7.2427145,2.7088827,11.9373671,31,19.0626329,0,Fake
0.00090573,2.533364,0.000148613,0.000197946,0.000264386,6.7347755,2.408478,11.67813417,31,19.32186583,0,Fake
0.054373164,7.371067,0.001074057,0.003738044,0.006699172,0.000820047,0.000700117,7.438471601,31,23.5615284,0,Fake
0.001172886,4.0961437,0.000239363,9.952254,0.000277237,0.000165508,0.000102003,14.0503547,31,16.9496453,0,Fake
0.000316712,4.2014344,0.000213335,0.000107976,0.00022888,6.007732,3.3070894,13.5171227,31,17.4828773,0,Fake
0.046130374,0.000160861,0.000526452,0.001048666,0.000864387,0.023265963,0.000718582,0.072715284,31,30.92728472,0,Fake
0.64681596,0.002234596,0.006007604,0.01711827,0.005990143,0.002512483,0.6920968,1.372775856,31,29.62722414,0,Fake
0.000738527,1.8983099,0.00011222,0.000129912,0.000284322,3.2196265,1.6604183,6.779619681,31,24.22038032,0,Fake
0.001931988,5.941867,0.00033479,0.000160687,0.000522291,0.000391718,8.076683,14.02189147,31,16.97810853,0,Fake
0.001122541,3.7387897,0.000217136,9.7943586,0.000496597,9.619951,6.424323,29.57925857,31,1.420741426,1,Fake
0.000991961,3.245778,0.00023998,0.000196053,0.000362682,4.96332,2.7136919,10.92458057,31,20.07541943,0,Fake
0.000555625,2.0916168,0.000124628,9.2862574,0.000220381,3.7415786,2.2037751,17.32412853,31,13.67587147,1,Fake
0.002029008,1.2588816,8.721293,0.000162055,0.000517285,2.4735404,2.2337339,14.69015725,31,16.30984275,0,Fake
0.014029563,6.950401,0.000309977,0.001800136,0.003316996,0.000174635,8.758121,15.72815331,31,15.27184669,1,Fake
0.004209407,2.8148665,0.000155564,0.000122296,0.000895594,0.000207936,5.755151,8.575608297,31,22.4243917,0,Fake
0.000543007,4.3337674,0.000235825,0.00013938,0.000249272,8.608918,4.5889243,17.53277718,31,13.46722282,1,Fake
0.000704426,1.8698283,0.000115766,9.518809,0.000266035,3.9086495,2.0355728,17.33394583,31,13.66605417,1,Fake
0.004465992,0.000809926,0.009775846,0.001406404,0.008047891,0.000754121,0.000407542,0.025667722,31,30.97433228,0,Fake
0.043928873,4.5321605,0.000364565,0.000472942,0.013131117,0.002019017,0.00022477,4.592301783,31,26.40769822,0,Fake
0.000843584,2.074058,0.000128175,0.0001338,0.000257921,5.0650564,2.0039442,9.14442208,31,21.85557792,0,Fake
0.000774912,2.4189398,0.000120409,0.000100027,0.000229863,7.852201,2.9713605,13.24372651,31,17.75627349,0,Fake
0.001434642,6.070018,0.000490909,0.000138324,0.0004977,0.000159246,0.000138722,6.072877543,31,24.92712246,0,Fake
0.002953562,2.1679114,0.00014266,0.000167262,0.000645083,7.943374,3.62404,13.73923397,31,17.26076603,0,Fake
0.002692317,5.977929,0.000168402,0.000434313,0.000201926,0.000919942,8.6236425,14.6059884,31,16.3940116,0,Fake
0.004605277,2.2169708,0.000115393,0.000122612,0.001732486,0.000107266,4.7538993,6.977553134,31,24.02244687,0,Fake
0.000781406,2.1805408,0.000127574,0.000105318,0.000305945,2.6008622,2.0258434,6.808566643,31,24.19143336,0,Fake
0.000895726,1.9301111,0.000109116,0.000150736,0.000232459,5.0746046,2.1377627,9.143866437,31,21.85613356,0,Fake
0.000377132,2.3868499,0.00013494,9.602922,0.000194128,3.8272156,2.3684383,18.186132,31,12.813868,1,Fake
0.000510819,3.5088342,0.000179156,0.000144865,0.000176656,5.771436,4.4746866,13.7559683,31,17.2440317,0,Fake
0.111720406,4.7427147,0.000528612,0.018804004,0.029437711,0.000586219,0.000142897,4.903934548,31,26.09606545,0,Fake
0.000610574,3.116872,0.000165407,0.000122809,0.000202373,5.3807507,3.39482,11.89354386,31,19.10645614,0,Fake
0.000488544,2.489175,0.000154392,9.8454024,0.000210746,3.8293074,2.4491455,18.61388398,31,12.38611602,1,Fake
0.005775872,2.4253797,0.000168724,0.000135943,0.00143717,0.000203273,4.5697794,7.002880082,31,23.99711992,0,Fake
0.006344959,4.423958,0.000149586,0.000328977,0.000651692,0.000735907,7.229066,11.66123512,31,19.33876488,0,Fake
0.000567465,1.9494033,0.000116641,0.000106712,0.000219099,3.16996,1.864033,6.984406217,31,24.01559378,0,Fake
0.00767736,3.7901864,0.000536453,0.000132473,0.0035781,0.000149354,0.000105525,3.802365665,31,27.19763433,0,Fake
0.000475967,3.2924127,0.00011906,9.867424,0.000164616,6.947776,3.580246,23.68861834,31,7.311381657,1,Fake
0.000440229,2.1402942,0.000126212,8.260328,0.000195574,3.2687985,2.3054698,15.97565251,31,15.02434749,1,Fake
0.000435901,3.5414898,0.000207426,0.00011575,0.000200532,5.5632994,3.5611767,12.66692551,31,18.33307449,0,Fake
0.000595244,3.1412634,0.00028247,7.8371275,0.000296613,4.5890727,4.0044328,19.57307073,31,11.42692927,1,Fake
0.002578602,1.5021826,0.000115444,0.000217877,0.000497208,3.189762,1.743281,6.438634732,31,24.56136527,0,Fake
0.021199267,2.3374952,0.000141566,0.004297133,0.002158589,0.000104157,4.5064273,6.871823212,31,24.12817679,0,Fake
0.000951542,7.434395,0.000430492,0.00018301,0.000310506,0.000203702,7.903238,15.33971225,31,15.66028775,0,Fake
0.000279107,0.000181923,0.001363606,0.000296395,0.00126361,0.000121011,9.754252,9.75775765,31,21.24224235,0,Fake
0.000997044,1.7573575,0.000128602,0.000100963,0.000367339,3.0257275,1.9182424,6.702921348,31,24.29707865,0,Fake
0.000532559,1.8444967,0.000114229,9.345938,0.000187729,3.123326,2.3914818,16.70607702,31,14.29392298,1,Fake
0.001636765,1.1544417,9.310126,8.4032334,0.000489778,3.7810383,2.23536,24.88632594,31,6.113674057,1,Fake
0.006065931,4.2892556,0.000267501,8.2274826,0.001469404,0.000513162,0.000165598,12.5252198,31,18.4747802,0,Fake
0.006376803,2.1611286,0.000162833,0.000110654,0.002294077,8.654659,6.200483,17.02521497,31,13.97478503,1,Fake
0.001841435,1.5696853,0.00011657,0.000147665,0.000513126,3.627567,1.8600678,7.059938896,31,23.9400611,0,Fake
0.034347653,0.000156914,0.00027156,0.001161135,0.000771336,0.021094928,0.000324603,0.058128129,31,30.94187187,0,Fake
0.001368654,0.002739281,0.019309152,0.005007423,0.012299119,0.001015088,0.000450383,0.0421891,31,30.9578109,0,Fake
0.00059872,2.1291748,0.000139949,9.805143,0.000264738,3.2111817,2.0221163,17.16861921,31,13.83138079,1,Fake
0.000581988,3.5177465,0.000178965,0.000141128,0.000223949,6.354903,5.277775,15.15155053,31,15.84844947,0,Fake
0.000894431,3.0117913,0.000158891,0.000210702,0.000267694,8.074296,5.2012,16.28881902,31,14.71118098,1,Fake
0.014956026,4.649998,0.000114917,0.000440344,0.001699019,0.002406738,0.000188045,4.669803089,31,26.33019691,0,Fake
0.000903833,2.8985176,0.000100325,0.000218829,0.000183719,9.302246,3.3545537,15.55672401,31,15.44327599,1,Fake
0.00168026,3.1643845,0.000333282,9.624466,0.00072067,5.747013,4.0949602,22.63355791,31,8.366442088,1,Fake
0.000534412,0.00013401,0.000713866,0.00027657,0.00049147,0.000198368,9.4705065,9.472855197,31,21.5271448,0,Fake
0.060966372,0.000118509,0.000581456,0.002525635,0.001351045,0.013976441,0.000287544,0.079807001,31,30.920193,0,Fake
0.000563266,2.8994686,0.000131665,0.000149589,0.000157646,6.341367,2.5419406,11.78377837,31,19.21622163,0,Fake
0.002327505,2.1932898,0.000113635,0.000100028,0.000535803,0.000116535,3.246416,5.442899306,31,25.55710069,0,Fake
0.00078279,2.5209378,0.000149616,0.000163932,0.0002466,6.2591906,2.478265,11.25973634,31,19.74026366,0,Fake
0.004444006,3.5319317,0.000206717,0.00011648,0.000722652,0.000103176,0.000594436,3.538119168,31,27.46188083,0,Fake
0.000421363,2.9638864,0.000148654,0.000114297,0.000196398,4.5278408,2.3072138,9.799821712,31,21.20017829,0,Fake
0.000644649,1.6381955,0.000102278,8.811879,0.000284727,2.8331418,1.8242463,15.10849425,31,15.89150575,0,Fake
0.000868488,4.966663,0.000334767,0.000167973,0.000332741,9.472231,3.467755,17.90835297,31,13.09164703,1,Fake
0.001981714,2.5913354,0.000180576,0.000106137,0.000462568,0.00018375,5.185075,7.779325144,31,23.22067486,0,Fake
0.000765953,3.8743186,0.000282794,0.000159824,0.000394819,6.149911,3.2525328,13.27836579,31,17.72163421,0,Fake
0.001713961,8.730446,0.00097239,0.000203325,0.000947708,0.000175921,6.800882,15.53534131,31,15.46465869,1,Fake
0.000496399,2.3120043,0.000164637,9.492522,0.000281862,3.2586024,2.0948248,17.1588964,31,13.8411036,1,Fake
0.004273927,7.81652,0.000450938,0.000178317,0.000614599,0.000884031,0.000365763,7.823287575,31,23.17671243,0,Fake
0.000931165,1.8579474,0.000110674,0.000116994,0.000242883,5.1962572,2.0775777,9.133184017,31,21.86681598,0,Fake
0.000429105,2.203752,0.000118967,9.624401,0.000151096,3.925871,2.8145765,18.56929967,31,12.43070033,1,Fake
0.000612279,2.84847,0.000154793,0.000121037,0.000259134,4.5490782,2.4812614,9.879956843,31,21.12004316,0,Fake
0.000937827,1.7272605,0.000124838,9.70346,0.000360049,3.1623604,1.9577757,16.55227931,31,14.44772069,1,Fake
0.000619782,1.8009847,0.000105999,0.000105805,0.000185353,3.2299686,2.3000037,7.331973938,31,23.66802606,0,Fake
0.000981784,1.8598372,0.00015363,7.999047,0.000309677,4.960604,2.993388,17.81432129,31,13.18567871,1,Fake
0.000608651,5.683242,0.000330962,0.000149442,0.000263299,9.540227,4.853823,20.07864435,31,10.92135565,1,Fake
0.09087262,0.0002677,0.000409563,0.004996461,0.000915452,0.048616372,0.000268559,0.146346727,31,30.85365327,0,Fake
0.000835131,2.3642657,0.00013802,8.835809,0.000234054,8.4872045,4.6715188,24.36000521,31,6.639994795,1,Fake
0.000452788,2.1293494,0.000151185,7.428825,0.000205951,3.161549,2.4185778,15.13911112,31,15.86088888,0,Fake
0.000395003,2.6575359,0.000118209,0.000105919,0.000137931,4.4124976,2.4066367,9.477427262,31,21.52257274,0,Fake
0.003059999,3.1796033,0.000222467,0.000149763,0.000935215,0.000191117,6.427448,9.611609861,31,21.38839014,0,Fake
0.001321549,5.1363393,0.000283951,0.000242063,0.000490937,0.000118714,4.5458735,9.684670013,31,21.31532999,0,Fake
0.004396833,3.076694,0.000265313,0.000118314,0.001339639,0.00018951,8.3304054,11.41340901,31,19.58659099,0,Fake
0.000572947,2.5032723,0.000149493,0.000107134,0.000243179,4.597246,2.2740693,9.375660353,31,21.62433965,0,Fake
0.000349917,2.6421363,0.000152885,9.0642265,0.000166896,3.526311,2.5164485,17.749792,31,13.250208,1,Fake
0.000952824,1.9063684,0.000125967,7.149649,0.000292445,6.616991,3.7118294,19.38620904,31,11.61379096,1,Fake
0.000506161,8.619186,0.000851821,0.000272323,0.001075958,6.511293,4.5594974,19.69268266,31,11.30731734,1,Fake
0.000547923,3.572013,0.000173262,0.000128182,0.000182577,6.79543,4.0442068,14.41268174,31,16.58731826,0,Fake
0.007415604,1.4393165,0.000288534,0.000100509,0.003482751,3.299765,3.6016212,8.351990098,31,22.6480099,0,Fake
0.000961269,2.4869396,0.000168213,8.097458,0.000457341,3.8765436,2.8251503,17.28767832,31,13.71232168,1,Fake
0.95698524,0.030143367,0.9279956,0.006918971,0.107034296,0.01211711,0.025893152,2.067087736,31,28.93291226,0,Fake
0.020866783,0.000123893,0.000601321,0.000306866,0.000895374,0.008745132,0.000519207,0.032058576,31,30.96794142,0,Fake
0.000348595,5.5030574,0.000341267,0.000120531,0.000296843,7.2705676,4.7335245,17.50825674,31,13.49174326,1,Fake
0.026655722,7.584145,0.000398983,0.001363567,0.001973777,0.004276907,0.00020163,7.619015585,31,23.38098441,0,Fake
0.000943751,1.4466981,9.602006,9.882264,0.00034007,2.4363238,1.6808013,25.04937702,31,5.95062298,1,Fake
0.009099515,1.1643397,0.000162991,0.000113596,0.005223799,1.8301656,1.9051999,4.914305101,31,26.0856949,0,Fake
0.000483507,4.1257303,0.000338173,0.000114004,0.000374519,5.4494925,4.1513205,13.7278535,31,17.2721465,0,Fake
0.000433346,2.3495211,0.00015069,9.163929,0.000223431,3.6928235,2.2663382,17.47341927,31,13.52658073,1,Fake
0.000989359,2.2889253,0.000118859,8.34708,0.000361708,6.660039,3.365753,20.66326723,31,10.33673277,1,Fake
0.000325301,2.5279893,0.00014074,0.000110976,0.000189835,3.6321777,2.4403935,8.601327353,31,22.39867265,0,Fake
0.00265774,8.8284476,0.000843236,0.000224847,0.001261412,0.000244093,0.000162602,8.83384153,31,22.16615847,0,Fake
0.001370322,1.7097787,8.272372,0.000194747,0.000246196,6.952622,2.1509117,19.08749566,31,11.91250434,1,Fake
0.001014227,2.8980447,0.000133595,0.000177743,0.000245584,8.4847605,2.2603786,13.64475495,31,17.35524505,0,Fake
0.013548785,2.5378326,0.000181117,0.000683001,0.003920499,0.000506867,9.964485,12.52115787,31,18.47884213,0,Fake
0.11706765,0.000336917,0.000496029,0.11532243,0.002472216,0.004707251,0.000996417,0.24139891,31,30.75860109,0,Fake
0.003739111,2.8004908,0.000385362,0.000181837,0.001931898,4.6158417,6.368972,13.79154271,31,17.20845729,0,Fake
0.001718737,3.0327445,0.000196542,9.141656,0.000634921,0.000128989,4.6191486,16.79622829,31,14.20377171,1,Fake
0.003377041,3.1362586,0.000370014,0.000274254,0.000692485,8.354502,3.5592482,15.05472259,31,15.94527741,0,Fake
0.024281017,3.1202715,0.000282545,0.000163672,0.013085119,0.000177915,6.79153,9.949791768,31,21.05020823,0,Fake
0.006048655,0.000142898,0.000370491,0.00070809,0.002162495,0.000850341,0.000318135,0.010601104,31,30.9893989,0,Fake
0.001147593,4.243651,0.000239724,0.000110846,0.000253984,0.000192499,0.000142061,4.245737707,31,26.75426229,0,Fake
0.000500185,2.236953,0.000140904,0.000101849,0.000227038,4.3007854,2.2763366,8.815044976,31,22.18495502,0,Fake
0.007233226,0.000210918,0.001094643,0.001066896,0.001267692,0.000533394,0.00123276,0.012639528,31,30.98736047,0,Fake
0.001515004,5.323394,0.000473052,0.000111229,0.000457346,0.000148773,0.000178349,5.326277754,31,25.67372225,0,Fake
0.003920603,1.7641849,0.000122869,0.000126844,0.000957639,6.412956,2.360877,10.54314585,31,20.45685415,0,Fake
0.002579257,1.820739,0.000116509,0.00018515,0.000951263,3.6577887,1.9665575,7.448917379,31,23.55108262,0,Fake
0.001300862,1.6113374,8.759174,0.000114567,0.000393327,4.9535418,2.3260785,17.65194046,31,13.34805954,1,Fake
0.000771061,1.9174231,9.392933,0.000164309,0.000232186,3.778692,2.0427564,17.13297206,31,13.86702794,1,Fake
0.001311657,3.109865,0.00028592,0.000123433,0.00026885,0.000104789,5.66792,8.779879648,31,22.22012035,0,Fake
0.000608112,2.3951543,0.000156685,8.640665,0.000190539,3.846414,3.6437894,18.52697804,31,12.47302196,1,Fake
0.01102791,0.000112053,0.000316825,0.000302846,0.000543512,0.003946432,0.000292993,0.016542572,31,30.98345743,0,Fake
0.35805723,3.1576685,0.000675715,0.000370708,0.2653109,6.633392,5.2768188,15.69229385,31,15.30770615,1,Fake
0.009599981,1.4242369,0.000110211,0.000119692,0.003055163,5.2491243,2.5667137,9.252959948,31,21.74704005,0,Fake
0.000883969,3.0157775,0.000164361,0.000103145,0.000220414,6.5403176,0.00011112,9.557578108,31,21.44242189,0,Fake
0.000716867,4.420719,0.000391936,0.000107777,0.000395854,7.911322,5.3569485,17.69060193,31,13.30939807,1,Fake
0.005485639,5.7786507,0.000190622,0.000293694,0.000514051,0.001161726,0.000134324,5.786430756,31,25.21356924,0,Fake
0.012835078,7.8124816,0.001056548,0.000157826,0.001929338,0.001711964,0.000645574,7.830817928,31,23.16918207,0,Fake
0.000340081,5.1753283,0.000340191,0.000128568,0.000328222,5.843324,3.608569,14.62835836,31,16.37164164,0,Fake
0.21670432,0.000215789,0.000533711,0.001409699,0.006025384,0.07754623,0.000313932,0.302749064,31,30.69725094,0,Fake
0.022743672,0.000215956,0.000569902,0.001681093,0.003089165,0.004544252,0.000581217,0.033425256,31,30.96657474,0,Fake
0.000531038,2.5754229,0.000143183,0.000109475,0.000179111,4.6896985,2.8694636,10.13554781,31,20.86445219,0,Fake
0.004585825,0.000108668,0.000904105,0.000303735,0.001722425,0.000601237,0.000197731,0.008423726,31,30.99157627,0,Fake
0.03859505,0.000119717,0.000328905,0.000709285,0.001616709,0.015649518,0.000277955,0.057297138,31,30.94270286,0,Fake
0.000846626,3.3362954,0.000172981,0.000104881,0.000286441,9.452254,3.3752287,16.16518903,31,14.83481097,1,Fake
0.00652704,7.538769,0.000198619,0.000321436,0.00235703,0.000617504,0.000118913,7.548909541,31,23.45109046,0,Fake
0.000691164,2.1927459,0.000119874,0.000128669,0.000159297,5.1054758,2.8634713,10.162792,31,20.837208,0,Fake
0.022390401,1.5508569,0.000108574,0.000363997,0.006506109,0.000260936,3.3422726,4.922759518,31,26.07724048,0,Fake
0.000847667,0.000127864,0.000725363,0.000334108,0.00056642,0.000244851,8.754915,8.757761274,31,22.24223873,0,Fake
0.041243903,4.755527,0.000214125,0.0001658,0.019903248,0.000679067,0.000190668,4.817923811,31,26.18207619,0,Fake
